,Source,Target
0,381,246
1,542,252
2,824,458
3,387,574
4,126,314
5,158,78
6,472,1
7,448,409
8,101,381
9,156,728
10,85,720
11,6,662
12,370,384
13,56,5
14,530,232
15,689,418
16,506,30
17,691,568
18,667,455
19,455,530
20,192,318
21,434,329
22,475,160
23,830,663
24,830,157
25,336,62
26,620,800
27,597,542
28,508,506
29,433,633
30,378,276
31,288,184
32,560,492
33,78,155
34,150,727
35,83,438
36,620,760
37,268,508
38,248,594
39,467,452
40,452,576
41,157,433
42,237,40
43,654,496
44,148,521
45,736,499
46,62,818
47,211,448
48,769,671
49,335,784
50,348,760
51,719,493
52,157,396
53,706,68
54,534,821
55,494,381
56,649,488
57,202,508
58,537,769
59,238,423
60,583,23
61,645,593
62,126,419
63,53,673
64,494,723
65,419,506
66,508,576
67,455,592
68,97,90
69,798,480
70,592,830
71,314,89
72,743,304
73,801,666
74,741,691
75,363,476
76,587,637
77,479,813
78,230,721
79,324,659
80,448,148
81,454,158
82,277,104
83,634,140
84,829,522
85,264,825
86,647,458
87,617,174
88,448,176
89,681,670
90,176,96
91,261,767
92,23,651
93,91,301
94,832,436
95,264,770
96,429,785
97,499,741
98,167,336
99,577,680
100,514,259
101,9,370
102,30,448
103,685,824
104,65,689
105,335,820
106,729,389
107,784,335
108,74,814
109,510,89
110,583,266
111,586,542
112,583,604
113,81,588
114,490,342
115,229,744
116,596,464
117,208,85
118,208,239
119,607,334
120,69,157
121,130,367
122,512,303
123,56,157
124,152,840
125,845,189
126,743,770
127,290,753
128,528,184
129,380,515
130,329,415
131,297,334
132,667,530
133,726,738
134,361,553
135,185,44
136,571,351
137,176,30
138,829,32
139,545,796
140,94,647
141,676,592
142,817,309
143,140,320
144,202,314
145,772,727
146,202,156
147,540,719
148,508,96
149,293,335
150,283,493
151,31,293
152,239,454
153,167,182
154,580,75
155,159,334
156,90,154
157,4,163
158,371,529
159,75,580
160,718,560
161,180,259
162,229,427
163,288,265
164,157,713
165,268,30
166,504,429
167,820,329
168,360,486
169,733,20
170,90,334
171,53,667
172,840,18
173,199,770
174,654,521
175,562,265
176,517,684
177,320,634
178,357,254
179,157,152
180,594,248
181,221,7
182,328,713
183,156,419
184,677,164
185,536,290
186,195,95
187,634,617
188,537,193
189,705,12
190,749,527
191,94,677
192,25,455
193,329,581
194,727,323
195,271,665
196,97,327
197,205,514
198,515,825
199,78,531
200,120,706
201,320,140
202,246,381
203,661,167
204,650,763
205,647,94
206,448,467
207,490,272
208,449,792
209,515,304
210,763,470
211,485,684
212,357,418
213,433,727
214,130,159
215,447,79
216,562,326
217,540,40
218,406,606
219,362,785
220,47,451
221,415,168
222,126,727
223,801,838
224,217,741
225,726,353
226,382,190
227,159,790
228,622,30
229,487,844
230,297,159
231,329,75
232,335,157
233,827,575
234,829,226
235,713,323
236,264,380
237,21,30
238,148,211
239,796,53
240,830,620
241,357,717
242,372,616
243,634,320
244,236,790
245,335,31
246,409,508
247,607,529
248,820,817
249,551,566
250,775,138
251,202,30
252,271,419
253,728,665
254,337,371
255,754,468
256,109,449
257,400,102
258,733,683
259,309,727
260,233,454
261,307,748
262,88,539
263,720,233
264,336,637
265,813,292
266,261,254
267,534,155
268,395,680
269,537,212
270,536,154
271,817,329
272,436,406
273,554,722
274,454,720
275,790,529
276,0,697
277,517,818
278,493,463
279,48,626
280,556,696
281,290,97
282,329,580
283,226,31
284,186,23
285,407,759
286,271,89
287,506,109
288,193,245
289,386,759
290,793,174
291,796,349
292,232,257
293,723,212
294,158,813
295,360,372
